id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_asset_purchase_request_employee,asset.purchase.request.employee,model_asset_purchase_request,custom_views.group_employee_asset,1,0,1,0

access_asset_purchase_request_officer,asset.purchase.request.officer,model_asset_purchase_request,custom_views.group_purchase_officer,1,1,1,1

access_asset_purchase_request_manager,asset.purchase.request.manager,model_asset_purchase_request,custom_views.group_asset_manager,1,1,1,1

access_asset_purchase_request_director,asset.purchase.request.director,model_asset_purchase_request,custom_views.group_director_ceo,1,0,0,0

access_asset_purchase_request_system,asset.purchase.request.system,model_asset_purchase_request,base.group_system,1,1,1,1


access_asset_purchase_order_employee,asset.purchase.order.employee,model_asset_purchase_order,custom_views.group_employee_asset,1,0,0,0

access_asset_purchase_order_officer,asset.purchase.order.officer,model_asset_purchase_order,custom_views.group_purchase_officer,1,1,1,1

access_asset_purchase_order_manager,asset.purchase.order.manager,model_asset_purchase_order,custom_views.group_asset_manager,1,1,1,1

access_asset_purchase_order_director,asset.purchase.order.director,model_asset_purchase_order,custom_views.group_director_ceo,1,0,1,0

access_asset_purchase_order_system,asset.purchase.order.system,model_asset_purchase_order,base.group_system,1,1,1,1


access_asset_purchase_request_line_employee,asset.purchase.request.line.employee,model_asset_purchase_request_line,custom_views.group_employee_asset,1,1,1,0

access_asset_purchase_request_line_officer,asset.purchase.request.line.officer,model_asset_purchase_request_line,custom_views.group_purchase_officer,1,1,1,1

access_asset_purchase_request_line_manager,asset.purchase.request.line.manager,model_asset_purchase_request_line,custom_views.group_asset_manager,1,1,1,1

access_asset_purchase_request_line_director,asset.purchase.request.line.director,model_asset_purchase_request_line,custom_views.group_director_ceo,1,0,0,0

access_asset_purchase_request_line_system,asset.purchase.request.line.system,model_asset_purchase_request_line,base.group_system,1,1,1,1


access_asset_purchase_order_line_employee,asset.purchase.order.line.employee,model_asset_purchase_order_line,custom_views.group_employee_asset,1,0,0,0

access_asset_purchase_order_line_officer,asset.purchase.order.line.officer,model_asset_purchase_order_line,custom_views.group_purchase_officer,1,1,1,1

access_asset_purchase_order_line_manager,asset.purchase.order.line.manager,model_asset_purchase_order_line,custom_views.group_asset_manager,1,1,1,1

access_asset_purchase_order_line_director,asset.purchase.order.line.director,model_asset_purchase_order_line,custom_views.group_director_ceo,1,1,1,0

access_asset_purchase_order_line_system,asset.purchase.order.line.system,model_asset_purchase_order_line,base.group_system,1,1,1,1
