id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_asset_asset_purchase,access_asset_asset_purchase,model_asset_asset,custom_views.group_purchase_officer,1,1,1,0
access_asset_asset_maintenance,access_asset_asset_maintenance,model_asset_asset,custom_views.group_maintenance_staff,1,1,0,0
access_asset_asset_employee,access_asset_asset_employee,model_asset_asset,custom_views.group_employee_asset,1,0,0,0
access_asset_asset_manager,access_asset_asset_manager,model_asset_asset,custom_views.group_asset_manager,1,1,1,1
access_asset_asset_director,access_asset_asset_director,model_asset_asset,custom_views.group_director_ceo,1,0,0,0
access_asset_asset_system,access_asset_asset_system,model_asset_asset,base.group_system,1,1,1,1


access_asset_category_employee,access_asset_category_employee,model_asset_category,custom_views.group_employee_asset,1,0,0,0
access_asset_category_manager,access_asset_category_manager,model_asset_category,custom_views.group_asset_manager,1,1,1,1
access_asset_category_director,access_asset_category_director,model_asset_category,custom_views.group_director_ceo,1,1,1,1
access_asset_category_system,access_asset_category_system,model_asset_category,base.group_system,1,1,1,1


access_asset_allocation_maintenance,access_asset_allocation_maintenance,model_asset_allocation,custom_views.group_maintenance_staff,1,1,0,0
access_asset_allocation_employee,access_asset_allocation_employee,model_asset_allocation,custom_views.group_employee_asset,1,0,0,0
access_asset_allocation_manager,access_asset_allocation_manager,model_asset_allocation,custom_views.group_asset_manager,1,1,1,1
access_asset_allocation_director,access_asset_allocation_director,model_asset_allocation,custom_views.group_director_ceo,1,0,0,0
access_asset_allocation_system,access_asset_allocation_system,model_asset_allocation,base.group_system,1,1,1,1


access_asset_import_wizard,access_asset_import_wizard_system,model_asset_import_wizard,base.group_system,1,1,1,0
access_asset_import_wizard_manager,access_asset_import_wizard_manager,model_asset_import_wizard,custom_views.group_asset_manager,1,1,1,0
